Time, Coverage (m3), Coverage (%), Free space, Occupied Space, Unmapped Space
241.945, 2225.43, 69.5448, 1892.43, 333, 974.568
242.946, 2229.4, 69.6688, 1895.9, 333.504, 970.6
242.946, 2229.4, 69.6688, 1895.9, 333.504, 970.6
242.946, 2229.4, 69.6688, 1895.9, 333.504, 970.6
242.946, 2229.4, 69.6688, 1895.9, 333.504, 970.6
242.946, 2229.4, 69.6688, 1895.9, 333.504, 970.6
243.945, 2233, 69.7813, 1899.58, 333.424, 967
243.945, 2233, 69.7813, 1899.58, 333.424, 967
243.945, 2233, 69.7813, 1899.58, 333.424, 967
243.945, 2233, 69.7813, 1899.58, 333.424, 967
243.945, 2233, 69.7813, 1899.58, 333.424, 967
243.945, 2233, 69.7813, 1899.58, 333.424, 967
244.945, 2237.52, 69.9225, 1903.66, 333.856, 962.48
244.945, 2237.52, 69.9225, 1903.66, 333.856, 962.48
244.945, 2237.52, 69.9225, 1903.66, 333.856, 962.48
244.945, 2237.52, 69.9225, 1903.66, 333.856, 962.48
244.945, 2237.52, 69.9225, 1903.66, 333.856, 962.48
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
245.945, 2244.62, 70.1445, 1910.69, 333.936, 955.376
246.946, 2247.89, 70.2465, 1914.24, 333.648, 952.112
246.946, 2247.89, 70.2465, 1914.24, 333.648, 952.112
246.946, 2247.89, 70.2465, 1914.24, 333.648, 952.112
246.946, 2247.89, 70.2465, 1914.24, 333.648, 952.112
246.946, 2247.89, 70.2465, 1914.24, 333.648, 952.112
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
247.946, 2253.26, 70.4145, 1919.46, 333.808, 946.736
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
248.946, 2257.02, 70.532, 1923.28, 333.744, 942.976
249.947, 2265.56, 70.7988, 1930.1, 335.456, 934.44
249.947, 2265.56, 70.7988, 1930.1, 335.456, 934.44
249.947, 2265.56, 70.7988, 1930.1, 335.456, 934.44
249.947, 2265.56, 70.7988, 1930.1, 335.456, 934.44
249.947, 2265.56, 70.7988, 1930.1, 335.456, 934.44
250.946, 2272.89, 71.0278, 1937.29, 335.6, 927.112
250.946, 2272.89, 71.0278, 1937.29, 335.6, 927.112
250.946, 2272.89, 71.0278, 1937.29, 335.6, 927.112
250.946, 2272.89, 71.0278, 1937.29, 335.6, 927.112
250.946, 2272.89, 71.0278, 1937.29, 335.6, 927.112
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
251.946, 2277.2, 71.1625, 1940.41, 336.792, 922.8
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
252.949, 2283.07, 71.346, 1947.09, 335.984, 916.928
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
253.945, 2286.34, 71.448, 1950.58, 335.752, 913.664
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
254.946, 2294.97, 71.7178, 1959.48, 335.488, 905.032
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
255.945, 2302.62, 71.957, 1966.34, 336.28, 897.376
256.945, 2309.61, 72.1753, 1972.67, 336.936, 890.392
256.945, 2309.61, 72.1753, 1972.67, 336.936, 890.392
256.945, 2309.61, 72.1753, 1972.67, 336.936, 890.392
256.945, 2309.61, 72.1753, 1972.67, 336.936, 890.392
256.945, 2309.61, 72.1753, 1972.67, 336.936, 890.392
257.945, 2313.1, 72.2845, 1976.53, 336.576, 886.896
257.945, 2313.1, 72.2845, 1976.53, 336.576, 886.896
257.945, 2313.1, 72.2845, 1976.53, 336.576, 886.896
257.945, 2313.1, 72.2845, 1976.53, 336.576, 886.896
257.945, 2313.1, 72.2845, 1976.53, 336.576, 886.896
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
258.945, 2317.96, 72.4363, 1981.25, 336.712, 882.04
259.947, 2324.72, 72.6475, 1988.4, 336.32, 875.28
259.947, 2324.72, 72.6475, 1988.4, 336.32, 875.28
259.947, 2324.72, 72.6475, 1988.4, 336.32, 875.28
259.947, 2324.72, 72.6475, 1988.4, 336.32, 875.28
259.947, 2324.72, 72.6475, 1988.4, 336.32, 875.28
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
260.947, 2331.6, 72.8625, 1993.74, 337.864, 868.4
261.947, 2343.02, 73.2195, 2004.25, 338.776, 856.976
261.947, 2343.02, 73.2195, 2004.25, 338.776, 856.976
261.947, 2343.02, 73.2195, 2004.25, 338.776, 856.976
261.947, 2343.02, 73.2195, 2004.25, 338.776, 856.976
261.947, 2343.02, 73.2195, 2004.25, 338.776, 856.976
262.945, 2352.29, 73.509, 2013.08, 339.208, 847.712
262.945, 2352.29, 73.509, 2013.08, 339.208, 847.712
262.945, 2352.29, 73.509, 2013.08, 339.208, 847.712
262.945, 2352.29, 73.509, 2013.08, 339.208, 847.712
262.945, 2352.29, 73.509, 2013.08, 339.208, 847.712
263.945, 2355.62, 73.613, 2017.66, 337.952, 844.384
263.945, 2355.62, 73.613, 2017.66, 337.952, 844.384
263.945, 2355.62, 73.613, 2017.66, 337.952, 844.384
263.945, 2355.62, 73.613, 2017.66, 337.952, 844.384
263.945, 2355.62, 73.613, 2017.66, 337.952, 844.384
264.945, 2359.74, 73.742, 2021.04, 338.704, 840.256
264.945, 2359.74, 73.742, 2021.04, 338.704, 840.256
264.945, 2359.74, 73.742, 2021.04, 338.704, 840.256
264.945, 2359.74, 73.742, 2021.04, 338.704, 840.256
264.945, 2359.74, 73.742, 2021.04, 338.704, 840.256
265.949, 2367.6, 73.9875, 2027.94, 339.656, 832.4
265.949, 2367.6, 73.9875, 2027.94, 339.656, 832.4
265.949, 2367.6, 73.9875, 2027.94, 339.656, 832.4
265.949, 2367.6, 73.9875, 2027.94, 339.656, 832.4
265.949, 2367.6, 73.9875, 2027.94, 339.656, 832.4
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
266.945, 2375.29, 74.2278, 2034.7, 340.584, 824.712
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
267.945, 2389.98, 74.6868, 2047.4, 342.576, 810.024
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
268.945, 2396.53, 74.8915, 2054.5, 342.024, 803.472
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
269.946, 2398.33, 74.9478, 2056.1, 342.224, 801.672
270.946, 2399.62, 74.988, 2058.64, 340.976, 800.384
270.946, 2399.62, 74.988, 2058.64, 340.976, 800.384
270.946, 2399.62, 74.988, 2058.64, 340.976, 800.384
270.946, 2399.62, 74.988, 2058.64, 340.976, 800.384
270.946, 2399.62, 74.988, 2058.64, 340.976, 800.384
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
271.945, 2400.73, 75.0228, 2059.23, 341.496, 799.272
272.946, 2409.06, 75.283, 2067.5, 341.552, 790.944
272.946, 2409.06, 75.283, 2067.5, 341.552, 790.944
272.946, 2409.06, 75.283, 2067.5, 341.552, 790.944
272.946, 2409.06, 75.283, 2067.5, 341.552, 790.944
272.946, 2409.06, 75.283, 2067.5, 341.552, 790.944
273.945, 2416, 75.5, 2073.84, 342.16, 784
273.945, 2416, 75.5, 2073.84, 342.16, 784
273.945, 2416, 75.5, 2073.84, 342.16, 784
273.945, 2416, 75.5, 2073.84, 342.16, 784
273.945, 2416, 75.5, 2073.84, 342.16, 784
274.945, 2419.99, 75.6248, 2077.95, 342.04, 780.008
274.945, 2419.99, 75.6248, 2077.95, 342.04, 780.008
274.945, 2419.99, 75.6248, 2077.95, 342.04, 780.008
274.945, 2419.99, 75.6248, 2077.95, 342.04, 780.008
274.945, 2419.99, 75.6248, 2077.95, 342.04, 780.008
275.945, 2422.83, 75.7135, 2079.86, 342.968, 777.168
275.945, 2422.83, 75.7135, 2079.86, 342.968, 777.168
275.945, 2422.83, 75.7135, 2079.86, 342.968, 777.168
275.945, 2422.83, 75.7135, 2079.86, 342.968, 777.168
275.945, 2422.83, 75.7135, 2079.86, 342.968, 777.168
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
276.946, 2424.78, 75.7743, 2080.9, 343.88, 775.224
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
277.945, 2426.09, 75.8153, 2081.95, 344.136, 773.912
278.945, 2428.08, 75.8775, 2083.61, 344.472, 771.92
278.945, 2428.08, 75.8775, 2083.61, 344.472, 771.92
278.945, 2428.08, 75.8775, 2083.61, 344.472, 771.92
278.945, 2428.08, 75.8775, 2083.61, 344.472, 771.92
278.945, 2428.08, 75.8775, 2083.61, 344.472, 771.92
279.945, 2429.8, 75.9313, 2084.99, 344.808, 770.2
279.945, 2429.8, 75.9313, 2084.99, 344.808, 770.2
279.945, 2429.8, 75.9313, 2084.99, 344.808, 770.2
279.945, 2429.8, 75.9313, 2084.99, 344.808, 770.2
279.945, 2429.8, 75.9313, 2084.99, 344.808, 770.2
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
280.945, 2439.94, 76.248, 2092.89, 347.048, 760.064
281.946, 2446.63, 76.4573, 2098.9, 347.728, 753.368
281.946, 2446.63, 76.4573, 2098.9, 347.728, 753.368
281.946, 2446.63, 76.4573, 2098.9, 347.728, 753.368
281.946, 2446.63, 76.4573, 2098.9, 347.728, 753.368
281.946, 2446.63, 76.4573, 2098.9, 347.728, 753.368
282.946, 2452.78, 76.6495, 2103.46, 349.32, 747.216
282.946, 2452.78, 76.6495, 2103.46, 349.32, 747.216
282.946, 2452.78, 76.6495, 2103.46, 349.32, 747.216
282.946, 2452.78, 76.6495, 2103.46, 349.32, 747.216
282.946, 2452.78, 76.6495, 2103.46, 349.32, 747.216
283.945, 2458.4, 76.825, 2108.06, 350.336, 741.6
283.945, 2458.4, 76.825, 2108.06, 350.336, 741.6
283.945, 2458.4, 76.825, 2108.06, 350.336, 741.6
283.945, 2458.4, 76.825, 2108.06, 350.336, 741.6
283.945, 2458.4, 76.825, 2108.06, 350.336, 741.6
284.948, 2460.43, 76.8885, 2109.66, 350.768, 739.568
284.948, 2460.43, 76.8885, 2109.66, 350.768, 739.568
284.948, 2460.43, 76.8885, 2109.66, 350.768, 739.568
284.948, 2460.43, 76.8885, 2109.66, 350.768, 739.568
284.948, 2460.43, 76.8885, 2109.66, 350.768, 739.568
285.948, 2464.21, 77.0065, 2113.41, 350.8, 735.792
285.948, 2464.21, 77.0065, 2113.41, 350.8, 735.792
285.948, 2464.21, 77.0065, 2113.41, 350.8, 735.792
285.948, 2464.21, 77.0065, 2113.41, 350.8, 735.792
285.948, 2464.21, 77.0065, 2113.41, 350.8, 735.792
286.945, 2468.67, 77.146, 2118.18, 350.496, 731.328
286.945, 2468.67, 77.146, 2118.18, 350.496, 731.328
286.945, 2468.67, 77.146, 2118.18, 350.496, 731.328
286.945, 2468.67, 77.146, 2118.18, 350.496, 731.328
286.945, 2468.67, 77.146, 2118.18, 350.496, 731.328
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
287.945, 2472.68, 77.2713, 2122.85, 349.832, 727.32
288.946, 2476.82, 77.4008, 2125.77, 351.056, 723.176
288.946, 2476.82, 77.4008, 2125.77, 351.056, 723.176
288.946, 2476.82, 77.4008, 2125.77, 351.056, 723.176
288.946, 2476.82, 77.4008, 2125.77, 351.056, 723.176
288.946, 2476.82, 77.4008, 2125.77, 351.056, 723.176
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
289.946, 2479.92, 77.4975, 2127.54, 352.376, 720.08
290.946, 2483.43, 77.6073, 2129.97, 353.464, 716.568
290.946, 2483.43, 77.6073, 2129.97, 353.464, 716.568
290.946, 2483.43, 77.6073, 2129.97, 353.464, 716.568
290.946, 2483.43, 77.6073, 2129.97, 353.464, 716.568
290.946, 2483.43, 77.6073, 2129.97, 353.464, 716.568
291.945, 2489.52, 77.7975, 2135.27, 354.248, 710.48
291.945, 2489.52, 77.7975, 2135.27, 354.248, 710.48
291.945, 2489.52, 77.7975, 2135.27, 354.248, 710.48
291.945, 2489.52, 77.7975, 2135.27, 354.248, 710.48
291.945, 2489.52, 77.7975, 2135.27, 354.248, 710.48
292.946, 2493.14, 77.9105, 2140.54, 352.6, 706.864
292.946, 2493.14, 77.9105, 2140.54, 352.6, 706.864
292.946, 2493.14, 77.9105, 2140.54, 352.6, 706.864
292.946, 2493.14, 77.9105, 2140.54, 352.6, 706.864
292.946, 2493.14, 77.9105, 2140.54, 352.6, 706.864
293.945, 2495.72, 77.9913, 2143.34, 352.376, 704.28
293.945, 2495.72, 77.9913, 2143.34, 352.376, 704.28
293.945, 2495.72, 77.9913, 2143.34, 352.376, 704.28
293.945, 2495.72, 77.9913, 2143.34, 352.376, 704.28
293.945, 2495.72, 77.9913, 2143.34, 352.376, 704.28
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
294.945, 2497.25, 78.039, 2144.74, 352.512, 702.752
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
295.95, 2499.61, 78.1128, 2145.42, 354.184, 700.392
296.947, 2501.66, 78.177, 2148.92, 352.744, 698.336
296.947, 2501.66, 78.177, 2148.92, 352.744, 698.336
296.947, 2501.66, 78.177, 2148.92, 352.744, 698.336
296.947, 2501.66, 78.177, 2148.92, 352.744, 698.336
296.947, 2501.66, 78.177, 2148.92, 352.744, 698.336
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
297.946, 2507.74, 78.367, 2154.29, 353.456, 692.256
298.945, 2513.77, 78.5553, 2158.5, 355.264, 686.232
298.945, 2513.77, 78.5553, 2158.5, 355.264, 686.232
298.945, 2513.77, 78.5553, 2158.5, 355.264, 686.232
298.945, 2513.77, 78.5553, 2158.5, 355.264, 686.232
298.945, 2513.77, 78.5553, 2158.5, 355.264, 686.232
299.947, 2519.06, 78.7205, 2163.78, 355.28, 680.944
299.947, 2519.06, 78.7205, 2163.78, 355.28, 680.944
299.947, 2519.06, 78.7205, 2163.78, 355.28, 680.944
299.947, 2519.06, 78.7205, 2163.78, 355.28, 680.944
299.947, 2519.06, 78.7205, 2163.78, 355.28, 680.944
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
300.945, 2521.74, 78.8045, 2166.83, 354.912, 678.256
301.947, 2533.68, 79.1775, 2178.88, 354.8, 666.32
301.947, 2533.68, 79.1775, 2178.88, 354.8, 666.32
301.947, 2533.68, 79.1775, 2178.88, 354.8, 666.32
301.947, 2533.68, 79.1775, 2178.88, 354.8, 666.32
301.947, 2533.68, 79.1775, 2178.88, 354.8, 666.32
302.949, 2535.53, 79.2353, 2180.09, 355.44, 664.472
302.949, 2535.53, 79.2353, 2180.09, 355.44, 664.472
302.949, 2535.53, 79.2353, 2180.09, 355.44, 664.472
302.949, 2535.53, 79.2353, 2180.09, 355.44, 664.472
302.949, 2535.53, 79.2353, 2180.09, 355.44, 664.472
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
303.946, 2536.28, 79.2588, 2179.96, 356.32, 663.72
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
304.947, 2538.02, 79.3133, 2182.53, 355.496, 661.976
305.946, 2540.63, 79.3948, 2184.9, 355.736, 659.368
305.946, 2540.63, 79.3948, 2184.9, 355.736, 659.368
305.946, 2540.63, 79.3948, 2184.9, 355.736, 659.368
305.946, 2540.63, 79.3948, 2184.9, 355.736, 659.368
305.946, 2540.63, 79.3948, 2184.9, 355.736, 659.368
306.947, 2541.79, 79.431, 2186.06, 355.728, 658.208
306.947, 2541.79, 79.431, 2186.06, 355.728, 658.208
306.947, 2541.79, 79.431, 2186.06, 355.728, 658.208
306.947, 2541.79, 79.431, 2186.06, 355.728, 658.208
306.947, 2541.79, 79.431, 2186.06, 355.728, 658.208
307.945, 2543.24, 79.4763, 2187.05, 356.192, 656.76
307.945, 2543.24, 79.4763, 2187.05, 356.192, 656.76
307.945, 2543.24, 79.4763, 2187.05, 356.192, 656.76
307.945, 2543.24, 79.4763, 2187.05, 356.192, 656.76
307.945, 2543.24, 79.4763, 2187.05, 356.192, 656.76
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
308.945, 2544.05, 79.5015, 2187.02, 357.032, 655.952
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
309.945, 2544.75, 79.5235, 2187.95, 356.8, 655.248
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
310.947, 2545.58, 79.5495, 2190.01, 355.576, 654.416
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
311.946, 2546.29, 79.5715, 2190.44, 355.848, 653.712
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
312.948, 2547.09, 79.5965, 2189.54, 357.544, 652.912
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
313.946, 2547.54, 79.6105, 2189.54, 357.992, 652.464
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
314.948, 2547.98, 79.6243, 2189.62, 358.36, 652.024
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
315.945, 2548.94, 79.6543, 2189.46, 359.472, 651.064
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
316.946, 2549.54, 79.6733, 2189.39, 360.152, 650.456
317.947, 2550.02, 79.6883, 2190.62, 359.4, 649.976
317.947, 2550.02, 79.6883, 2190.62, 359.4, 649.976
