Time, Coverage (m3), Coverage (%), Free space, Occupied Space, Unmapped Space
394.946, 2679.74, 83.7418, 2316.37, 363.368, 520.264
394.946, 2679.74, 83.7418, 2316.37, 363.368, 520.264
394.946, 2679.74, 83.7418, 2316.37, 363.368, 520.264
394.946, 2679.74, 83.7418, 2316.37, 363.368, 520.264
394.946, 2679.74, 83.7418, 2316.37, 363.368, 520.264
395.946, 2679.9, 83.747, 2316.18, 363.72, 520.096
395.946, 2679.9, 83.747, 2316.18, 363.72, 520.096
395.946, 2679.9, 83.747, 2316.18, 363.72, 520.096
395.946, 2679.9, 83.747, 2316.18, 363.72, 520.096
395.946, 2679.9, 83.747, 2316.18, 363.72, 520.096
396.945, 2679.98, 83.7495, 2315.7, 364.28, 520.016
396.945, 2679.98, 83.7495, 2315.7, 364.28, 520.016
396.945, 2679.98, 83.7495, 2315.7, 364.28, 520.016
396.945, 2679.98, 83.7495, 2315.7, 364.28, 520.016
396.945, 2679.98, 83.7495, 2315.7, 364.28, 520.016
397.946, 2680.14, 83.7545, 2316.79, 363.352, 519.856
397.946, 2680.14, 83.7545, 2316.79, 363.352, 519.856
397.946, 2680.14, 83.7545, 2316.79, 363.352, 519.856
397.946, 2680.14, 83.7545, 2316.79, 363.352, 519.856
397.946, 2680.14, 83.7545, 2316.79, 363.352, 519.856
398.948, 2681.32, 83.7913, 2318.47, 362.848, 518.68
398.948, 2681.32, 83.7913, 2318.47, 362.848, 518.68
398.948, 2681.32, 83.7913, 2318.47, 362.848, 518.68
398.948, 2681.32, 83.7913, 2318.47, 362.848, 518.68
398.948, 2681.32, 83.7913, 2318.47, 362.848, 518.68
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
399.947, 2681.68, 83.8025, 2320.14, 361.536, 518.32
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
400.947, 2681.7, 83.8033, 2319.61, 362.096, 518.296
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
401.945, 2682.72, 83.835, 2320.37, 362.352, 517.28
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
402.947, 2686.23, 83.9448, 2324.4, 361.832, 513.768
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
403.947, 2686.75, 83.961, 2323.72, 363.032, 513.248
404.945, 2687.14, 83.973, 2323.78, 363.352, 512.864
404.945, 2687.14, 83.973, 2323.78, 363.352, 512.864
404.945, 2687.14, 83.973, 2323.78, 363.352, 512.864
404.945, 2687.14, 83.973, 2323.78, 363.352, 512.864
404.945, 2687.14, 83.973, 2323.78, 363.352, 512.864
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
405.945, 2687.53, 83.9853, 2324.01, 363.52, 512.472
406.947, 2687.67, 83.9898, 2326.19, 361.48, 512.328
406.947, 2687.67, 83.9898, 2326.19, 361.48, 512.328
406.947, 2687.67, 83.9898, 2326.19, 361.48, 512.328
406.947, 2687.67, 83.9898, 2326.19, 361.48, 512.328
406.947, 2687.67, 83.9898, 2326.19, 361.48, 512.328
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
407.948, 2687.8, 83.9938, 2328, 359.8, 512.2
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
408.947, 2688.34, 84.0108, 2329.19, 359.152, 511.656
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
409.947, 2688.61, 84.019, 2329.34, 359.272, 511.392
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
410.947, 2689.35, 84.0423, 2330.42, 358.928, 510.648
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
411.946, 2690.81, 84.0878, 2330.84, 359.968, 509.192
412.947, 2692.43, 84.1385, 2332.06, 360.368, 507.568
412.947, 2692.43, 84.1385, 2332.06, 360.368, 507.568
412.947, 2692.43, 84.1385, 2332.06, 360.368, 507.568
412.947, 2692.43, 84.1385, 2332.06, 360.368, 507.568
412.947, 2692.43, 84.1385, 2332.06, 360.368, 507.568
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
413.945, 2696.31, 84.2597, 2336.05, 360.264, 503.688
414.946, 2698.41, 84.3252, 2337.99, 360.416, 501.592
414.946, 2698.41, 84.3252, 2337.99, 360.416, 501.592
414.946, 2698.41, 84.3252, 2337.99, 360.416, 501.592
414.946, 2698.41, 84.3252, 2337.99, 360.416, 501.592
414.946, 2698.41, 84.3252, 2337.99, 360.416, 501.592
415.947, 2699.39, 84.356, 2339.26, 360.128, 500.608
415.947, 2699.39, 84.356, 2339.26, 360.128, 500.608
415.947, 2699.39, 84.356, 2339.26, 360.128, 500.608
415.947, 2699.39, 84.356, 2339.26, 360.128, 500.608
415.947, 2699.39, 84.356, 2339.26, 360.128, 500.608
416.945, 2699.58, 84.3617, 2338.98, 360.6, 500.424
416.945, 2699.58, 84.3617, 2338.98, 360.6, 500.424
416.945, 2699.58, 84.3617, 2338.98, 360.6, 500.424
416.945, 2699.58, 84.3617, 2338.98, 360.6, 500.424
416.945, 2699.58, 84.3617, 2338.98, 360.6, 500.424
416.945, 2699.89, 84.3715, 2339.1, 360.784, 500.112
416.945, 2699.89, 84.3715, 2339.1, 360.784, 500.112
416.945, 2699.89, 84.3715, 2339.1, 360.784, 500.112
416.945, 2699.89, 84.3715, 2339.1, 360.784, 500.112
416.945, 2699.89, 84.3715, 2339.1, 360.784, 500.112
416.945, 2700.29, 84.384, 2339.85, 360.44, 499.712
416.945, 2700.29, 84.384, 2339.85, 360.44, 499.712
416.945, 2700.29, 84.384, 2339.85, 360.44, 499.712
416.951, 2700.29, 84.384, 2339.85, 360.44, 499.712
416.951, 2700.29, 84.384, 2339.85, 360.44, 499.712
416.951, 2700.55, 84.3922, 2340.63, 359.92, 499.448
416.951, 2700.55, 84.3922, 2340.63, 359.92, 499.448
416.951, 2700.55, 84.3922, 2340.63, 359.92, 499.448
417.95, 2700.55, 84.3922, 2340.63, 359.92, 499.448
417.95, 2700.55, 84.3922, 2340.63, 359.92, 499.448
417.95, 2701.23, 84.4135, 2340.94, 360.288, 498.768
417.95, 2701.23, 84.4135, 2340.94, 360.288, 498.768
417.95, 2701.23, 84.4135, 2340.94, 360.288, 498.768
418.95, 2701.23, 84.4135, 2340.94, 360.288, 498.768
418.95, 2701.23, 84.4135, 2340.94, 360.288, 498.768
418.95, 2701.4, 84.4187, 2340.45, 360.952, 498.6
418.95, 2701.4, 84.4187, 2340.45, 360.952, 498.6
418.95, 2701.4, 84.4187, 2340.45, 360.952, 498.6
419.952, 2701.4, 84.4187, 2340.45, 360.952, 498.6
419.952, 2701.4, 84.4187, 2340.45, 360.952, 498.6
419.952, 2701.54, 84.4232, 2340.7, 360.84, 498.456
419.952, 2701.54, 84.4232, 2340.7, 360.84, 498.456
419.952, 2701.54, 84.4232, 2340.7, 360.84, 498.456
420.95, 2701.54, 84.4232, 2340.7, 360.84, 498.456
420.95, 2701.54, 84.4232, 2340.7, 360.84, 498.456
420.95, 2701.83, 84.4322, 2341.78, 360.056, 498.168
420.95, 2701.83, 84.4322, 2341.78, 360.056, 498.168
420.95, 2701.83, 84.4322, 2341.78, 360.056, 498.168
421.95, 2701.83, 84.4322, 2341.78, 360.056, 498.168
421.95, 2701.83, 84.4322, 2341.78, 360.056, 498.168
421.95, 2701.94, 84.4355, 2341.64, 360.296, 498.064
421.95, 2701.94, 84.4355, 2341.64, 360.296, 498.064
421.95, 2701.94, 84.4355, 2341.64, 360.296, 498.064
422.951, 2701.94, 84.4355, 2341.64, 360.296, 498.064
422.951, 2701.94, 84.4355, 2341.64, 360.296, 498.064
422.951, 2702.14, 84.442, 2341.61, 360.536, 497.856
422.951, 2702.14, 84.442, 2341.61, 360.536, 497.856
422.951, 2702.14, 84.442, 2341.61, 360.536, 497.856
423.951, 2702.14, 84.442, 2341.61, 360.536, 497.856
423.951, 2702.14, 84.442, 2341.61, 360.536, 497.856
423.951, 2702.42, 84.4507, 2342.2, 360.224, 497.576
423.951, 2702.42, 84.4507, 2342.2, 360.224, 497.576
423.951, 2702.42, 84.4507, 2342.2, 360.224, 497.576
424.951, 2702.42, 84.4507, 2342.2, 360.224, 497.576
424.951, 2702.42, 84.4507, 2342.2, 360.224, 497.576
424.951, 2702.56, 84.455, 2342.5, 360.056, 497.44
424.951, 2702.56, 84.455, 2342.5, 360.056, 497.44
424.951, 2702.56, 84.455, 2342.5, 360.056, 497.44
425.952, 2702.56, 84.455, 2342.5, 360.056, 497.44
425.952, 2702.56, 84.455, 2342.5, 360.056, 497.44
425.952, 2702.85, 84.464, 2341.23, 361.616, 497.152
425.952, 2702.85, 84.464, 2341.23, 361.616, 497.152
425.952, 2702.85, 84.464, 2341.23, 361.616, 497.152
426.951, 2702.85, 84.464, 2341.23, 361.616, 497.152
426.951, 2702.85, 84.464, 2341.23, 361.616, 497.152
426.951, 2703.08, 84.4712, 2341.07, 362.008, 496.92
426.951, 2703.08, 84.4712, 2341.07, 362.008, 496.92
426.951, 2703.08, 84.4712, 2341.07, 362.008, 496.92
427.951, 2703.08, 84.4712, 2341.07, 362.008, 496.92
427.951, 2703.08, 84.4712, 2341.07, 362.008, 496.92
427.951, 2703.73, 84.4915, 2341.37, 362.36, 496.272
427.951, 2703.73, 84.4915, 2341.37, 362.36, 496.272
427.951, 2703.73, 84.4915, 2341.37, 362.36, 496.272
428.951, 2703.73, 84.4915, 2341.37, 362.36, 496.272
428.951, 2703.73, 84.4915, 2341.37, 362.36, 496.272
428.951, 2704.7, 84.5217, 2341.89, 362.808, 495.304
428.951, 2704.7, 84.5217, 2341.89, 362.808, 495.304
428.951, 2704.7, 84.5217, 2341.89, 362.808, 495.304
429.951, 2704.7, 84.5217, 2341.89, 362.808, 495.304
429.951, 2704.7, 84.5217, 2341.89, 362.808, 495.304
429.951, 2706.95, 84.5922, 2343.99, 362.96, 493.048
429.951, 2706.95, 84.5922, 2343.99, 362.96, 493.048
429.951, 2706.95, 84.5922, 2343.99, 362.96, 493.048
430.953, 2706.95, 84.5922, 2343.99, 362.96, 493.048
430.953, 2706.95, 84.5922, 2343.99, 362.96, 493.048
430.953, 2708.6, 84.6437, 2345.32, 363.28, 491.4
430.953, 2708.6, 84.6437, 2345.32, 363.28, 491.4
430.953, 2708.6, 84.6437, 2345.32, 363.28, 491.4
431.951, 2708.6, 84.6437, 2345.32, 363.28, 491.4
431.951, 2708.6, 84.6437, 2345.32, 363.28, 491.4
431.951, 2710.49, 84.7027, 2346.65, 363.84, 489.512
431.951, 2710.49, 84.7027, 2346.65, 363.84, 489.512
431.951, 2710.49, 84.7027, 2346.65, 363.84, 489.512
432.95, 2710.49, 84.7027, 2346.65, 363.84, 489.512
432.95, 2710.49, 84.7027, 2346.65, 363.84, 489.512
432.95, 2710.99, 84.7185, 2347.42, 363.568, 489.008
432.95, 2710.99, 84.7185, 2347.42, 363.568, 489.008
432.95, 2710.99, 84.7185, 2347.42, 363.568, 489.008
433.95, 2710.99, 84.7185, 2347.42, 363.568, 489.008
433.95, 2710.99, 84.7185, 2347.42, 363.568, 489.008
433.95, 2711.97, 84.749, 2348.5, 363.472, 488.032
433.95, 2711.97, 84.749, 2348.5, 363.472, 488.032
433.95, 2711.97, 84.749, 2348.5, 363.472, 488.032
434.95, 2711.97, 84.749, 2348.5, 363.472, 488.032
434.95, 2711.97, 84.749, 2348.5, 363.472, 488.032
434.95, 2712.33, 84.7602, 2348.22, 364.112, 487.672
434.95, 2712.33, 84.7602, 2348.22, 364.112, 487.672
434.95, 2712.33, 84.7602, 2348.22, 364.112, 487.672
435.95, 2712.33, 84.7602, 2348.22, 364.112, 487.672
435.95, 2712.33, 84.7602, 2348.22, 364.112, 487.672
435.95, 2713.52, 84.7975, 2349.03, 364.488, 486.48
435.95, 2713.52, 84.7975, 2349.03, 364.488, 486.48
435.95, 2713.52, 84.7975, 2349.03, 364.488, 486.48
436.95, 2713.52, 84.7975, 2349.03, 364.488, 486.48
436.95, 2713.52, 84.7975, 2349.03, 364.488, 486.48
436.95, 2713.89, 84.809, 2349.86, 364.032, 486.112
436.95, 2713.89, 84.809, 2349.86, 364.032, 486.112
436.95, 2713.89, 84.809, 2349.86, 364.032, 486.112
437.952, 2713.89, 84.809, 2349.86, 364.032, 486.112
437.952, 2713.89, 84.809, 2349.86, 364.032, 486.112
437.952, 2714.07, 84.8147, 2351.03, 363.04, 485.928
437.952, 2714.07, 84.8147, 2351.03, 363.04, 485.928
437.952, 2714.07, 84.8147, 2351.03, 363.04, 485.928
438.95, 2714.07, 84.8147, 2351.03, 363.04, 485.928
438.95, 2714.07, 84.8147, 2351.03, 363.04, 485.928
438.95, 2714.73, 84.8352, 2350.89, 363.84, 485.272
438.95, 2714.73, 84.8352, 2350.89, 363.84, 485.272
438.95, 2714.73, 84.8352, 2350.89, 363.84, 485.272
439.954, 2714.73, 84.8352, 2350.89, 363.84, 485.272
439.954, 2714.73, 84.8352, 2350.89, 363.84, 485.272
439.954, 2715.18, 84.8492, 2350.14, 365.032, 484.824
439.954, 2715.18, 84.8492, 2350.14, 365.032, 484.824
439.954, 2715.18, 84.8492, 2350.14, 365.032, 484.824
440.95, 2715.18, 84.8492, 2350.14, 365.032, 484.824
440.95, 2715.18, 84.8492, 2350.14, 365.032, 484.824
440.95, 2715.37, 84.8552, 2350.84, 364.528, 484.632
440.95, 2715.37, 84.8552, 2350.84, 364.528, 484.632
440.95, 2715.37, 84.8552, 2350.84, 364.528, 484.632
441.952, 2715.37, 84.8552, 2350.84, 364.528, 484.632
441.952, 2715.37, 84.8552, 2350.84, 364.528, 484.632
441.952, 2716.28, 84.8837, 2351.98, 364.304, 483.72
441.952, 2716.28, 84.8837, 2351.98, 364.304, 483.72
441.952, 2716.28, 84.8837, 2351.98, 364.304, 483.72
442.95, 2716.28, 84.8837, 2351.98, 364.304, 483.72
442.95, 2716.28, 84.8837, 2351.98, 364.304, 483.72
442.95, 2718.44, 84.9512, 2353.01, 365.432, 481.56
442.95, 2718.44, 84.9512, 2353.01, 365.432, 481.56
442.95, 2718.44, 84.9512, 2353.01, 365.432, 481.56
443.951, 2718.44, 84.9512, 2353.01, 365.432, 481.56
443.951, 2718.44, 84.9512, 2353.01, 365.432, 481.56
443.951, 2719.52, 84.985, 2353.57, 365.952, 480.48
443.951, 2719.52, 84.985, 2353.57, 365.952, 480.48
443.951, 2719.52, 84.985, 2353.57, 365.952, 480.48
444.95, 2719.52, 84.985, 2353.57, 365.952, 480.48
444.95, 2719.52, 84.985, 2353.57, 365.952, 480.48
444.95, 2720.63, 85.0197, 2354.14, 366.488, 479.368
444.95, 2720.63, 85.0197, 2354.14, 366.488, 479.368
444.95, 2720.63, 85.0197, 2354.14, 366.488, 479.368
445.951, 2720.63, 85.0197, 2354.14, 366.488, 479.368
445.951, 2720.63, 85.0197, 2354.14, 366.488, 479.368
445.951, 2721.69, 85.0527, 2355.09, 366.6, 478.312
445.951, 2721.69, 85.0527, 2355.09, 366.6, 478.312
445.951, 2721.69, 85.0527, 2355.09, 366.6, 478.312
446.951, 2721.69, 85.0527, 2355.09, 366.6, 478.312
446.951, 2721.69, 85.0527, 2355.09, 366.6, 478.312
446.951, 2722.16, 85.0675, 2355.47, 366.688, 477.84
446.951, 2722.16, 85.0675, 2355.47, 366.688, 477.84
446.951, 2722.16, 85.0675, 2355.47, 366.688, 477.84
447.951, 2722.16, 85.0675, 2355.47, 366.688, 477.84
447.951, 2722.16, 85.0675, 2355.47, 366.688, 477.84
447.951, 2723.03, 85.0947, 2355.7, 367.336, 476.968
447.951, 2723.03, 85.0947, 2355.7, 367.336, 476.968
447.951, 2723.03, 85.0947, 2355.7, 367.336, 476.968
448.952, 2723.03, 85.0947, 2355.7, 367.336, 476.968
448.952, 2723.03, 85.0947, 2355.7, 367.336, 476.968
448.952, 2723.4, 85.1062, 2356.98, 366.416, 476.6
448.952, 2723.4, 85.1062, 2356.98, 366.416, 476.6
448.952, 2723.4, 85.1062, 2356.98, 366.416, 476.6
449.952, 2723.4, 85.1062, 2356.98, 366.416, 476.6
449.952, 2723.4, 85.1062, 2356.98, 366.416, 476.6
449.952, 2723.78, 85.118, 2357.79, 365.984, 476.224
449.952, 2723.78, 85.118, 2357.79, 365.984, 476.224
449.952, 2723.78, 85.118, 2357.79, 365.984, 476.224
450.952, 2723.78, 85.118, 2357.79, 365.984, 476.224
450.952, 2723.78, 85.118, 2357.79, 365.984, 476.224
450.952, 2724.96, 85.155, 2358.58, 366.376, 475.04
450.952, 2724.96, 85.155, 2358.58, 366.376, 475.04
450.952, 2724.96, 85.155, 2358.58, 366.376, 475.04
451.951, 2724.96, 85.155, 2358.58, 366.376, 475.04
451.951, 2724.96, 85.155, 2358.58, 366.376, 475.04
451.951, 2726.9, 85.2155, 2359.57, 367.328, 473.104
451.951, 2726.9, 85.2155, 2359.57, 367.328, 473.104
451.951, 2726.9, 85.2155, 2359.57, 367.328, 473.104
452.951, 2726.9, 85.2155, 2359.57, 367.328, 473.104
452.951, 2726.9, 85.2155, 2359.57, 367.328, 473.104
452.951, 2728.77, 85.274, 2361.78, 366.992, 471.232
452.951, 2728.77, 85.274, 2361.78, 366.992, 471.232
452.951, 2728.77, 85.274, 2361.78, 366.992, 471.232
453.951, 2728.77, 85.274, 2361.78, 366.992, 471.232
453.951, 2728.77, 85.274, 2361.78, 366.992, 471.232
453.951, 2730.15, 85.3172, 2363.9, 366.248, 469.848
453.951, 2730.15, 85.3172, 2363.9, 366.248, 469.848
453.951, 2730.15, 85.3172, 2363.9, 366.248, 469.848
454.951, 2730.15, 85.3172, 2363.9, 366.248, 469.848
454.951, 2730.15, 85.3172, 2363.9, 366.248, 469.848
454.951, 2730.34, 85.3232, 2363.21, 367.136, 469.656
454.951, 2730.34, 85.3232, 2363.21, 367.136, 469.656
454.951, 2730.34, 85.3232, 2363.21, 367.136, 469.656
455.95, 2730.34, 85.3232, 2363.21, 367.136, 469.656
455.95, 2730.34, 85.3232, 2363.21, 367.136, 469.656
455.95, 2730.56, 85.33, 2361.99, 368.568, 469.44
455.95, 2730.56, 85.33, 2361.99, 368.568, 469.44
455.95, 2730.56, 85.33, 2361.99, 368.568, 469.44
456.95, 2730.56, 85.33, 2361.99, 368.568, 469.44
456.95, 2730.56, 85.33, 2361.99, 368.568, 469.44
456.95, 2731.01, 85.344, 2362.23, 368.776, 468.992
456.95, 2731.01, 85.344, 2362.23, 368.776, 468.992
456.95, 2731.01, 85.344, 2362.23, 368.776, 468.992
457.95, 2731.01, 85.344, 2362.23, 368.776, 468.992
457.95, 2731.01, 85.344, 2362.23, 368.776, 468.992
457.95, 2731.66, 85.3645, 2364.11, 367.552, 468.336
457.95, 2731.66, 85.3645, 2364.11, 367.552, 468.336
457.95, 2731.66, 85.3645, 2364.11, 367.552, 468.336
458.95, 2731.66, 85.3645, 2364.11, 367.552, 468.336
458.95, 2731.66, 85.3645, 2364.11, 367.552, 468.336
458.95, 2732.4, 85.3875, 2365.29, 367.112, 467.6
458.95, 2732.4, 85.3875, 2365.29, 367.112, 467.6
458.95, 2732.4, 85.3875, 2365.29, 367.112, 467.6
459.95, 2732.4, 85.3875, 2365.29, 367.112, 467.6
459.95, 2732.4, 85.3875, 2365.29, 367.112, 467.6
459.95, 2732.84, 85.4012, 2366.4, 366.44, 467.16
459.95, 2732.84, 85.4012, 2366.4, 366.44, 467.16
459.95, 2732.84, 85.4012, 2366.4, 366.44, 467.16
460.95, 2732.84, 85.4012, 2366.4, 366.44, 467.16
460.95, 2732.84, 85.4012, 2366.4, 366.44, 467.16
460.95, 2733.91, 85.4347, 2368.62, 365.296, 466.088
460.95, 2733.91, 85.4347, 2368.62, 365.296, 466.088
460.95, 2733.91, 85.4347, 2368.62, 365.296, 466.088
461.951, 2733.91, 85.4347, 2368.62, 365.296, 466.088
461.951, 2733.91, 85.4347, 2368.62, 365.296, 466.088
461.951, 2734.22, 85.4442, 2370.2, 364.016, 465.784
461.951, 2734.22, 85.4442, 2370.2, 364.016, 465.784
461.951, 2734.22, 85.4442, 2370.2, 364.016, 465.784
462.952, 2734.22, 85.4442, 2370.2, 364.016, 465.784
462.952, 2734.22, 85.4442, 2370.2, 364.016, 465.784
462.952, 2734.62, 85.457, 2370.78, 363.84, 465.376
462.952, 2734.62, 85.457, 2370.78, 363.84, 465.376
462.952, 2734.62, 85.457, 2370.78, 363.84, 465.376
463.95, 2734.62, 85.457, 2370.78, 363.84, 465.376
463.95, 2734.62, 85.457, 2370.78, 363.84, 465.376
463.95, 2734.98, 85.4682, 2371.23, 363.752, 465.016
463.95, 2734.98, 85.4682, 2371.23, 363.752, 465.016
463.95, 2734.98, 85.4682, 2371.23, 363.752, 465.016
464.951, 2734.98, 85.4682, 2371.23, 363.752, 465.016
464.951, 2734.98, 85.4682, 2371.23, 363.752, 465.016
464.951, 2735.19, 85.4747, 2371.82, 363.376, 464.808
464.951, 2735.19, 85.4747, 2371.82, 363.376, 464.808
464.951, 2735.19, 85.4747, 2371.82, 363.376, 464.808
465.95, 2735.19, 85.4747, 2371.82, 363.376, 464.808
465.95, 2735.19, 85.4747, 2371.82, 363.376, 464.808
465.95, 2735.41, 85.4815, 2373.13, 362.28, 464.592
465.95, 2735.41, 85.4815, 2373.13, 362.28, 464.592
465.95, 2735.41, 85.4815, 2373.13, 362.28, 464.592
466.952, 2735.41, 85.4815, 2373.13, 362.28, 464.592
466.952, 2735.41, 85.4815, 2373.13, 362.28, 464.592
466.952, 2735.58, 85.487, 2373.78, 361.8, 464.416
466.952, 2735.58, 85.487, 2373.78, 361.8, 464.416
466.952, 2735.58, 85.487, 2373.78, 361.8, 464.416
467.951, 2735.58, 85.487, 2373.78, 361.8, 464.416
467.951, 2735.58, 85.487, 2373.78, 361.8, 464.416
467.951, 2735.71, 85.491, 2373.58, 362.136, 464.288
467.951, 2735.71, 85.491, 2373.58, 362.136, 464.288
467.951, 2735.71, 85.491, 2373.58, 362.136, 464.288
468.95, 2735.71, 85.491, 2373.58, 362.136, 464.288
468.95, 2735.71, 85.491, 2373.58, 362.136, 464.288
468.95, 2735.73, 85.4915, 2372.64, 363.088, 464.272
468.95, 2735.73, 85.4915, 2372.64, 363.088, 464.272
468.95, 2735.73, 85.4915, 2372.64, 363.088, 464.272
469.95, 2735.73, 85.4915, 2372.64, 363.088, 464.272
469.95, 2735.73, 85.4915, 2372.64, 363.088, 464.272
469.95, 2736.13, 85.504, 2373.02, 363.112, 463.872
469.95, 2736.13, 85.504, 2373.02, 363.112, 463.872
469.95, 2736.13, 85.504, 2373.02, 363.112, 463.872
470.951, 2736.13, 85.504, 2373.02, 363.112, 463.872
470.951, 2736.13, 85.504, 2373.02, 363.112, 463.872
470.951, 2736.27, 85.5085, 2372.93, 363.344, 463.728
470.951, 2736.27, 85.5085, 2372.93, 363.344, 463.728
470.951, 2736.27, 85.5085, 2372.93, 363.344, 463.728
471.95, 2736.27, 85.5085, 2372.93, 363.344, 463.728
471.95, 2736.27, 85.5085, 2372.93, 363.344, 463.728
471.95, 2736.3, 85.5095, 2372.84, 363.464, 463.696
471.95, 2736.3, 85.5095, 2372.84, 363.464, 463.696
471.95, 2736.3, 85.5095, 2372.84, 363.464, 463.696
472.95, 2736.3, 85.5095, 2372.84, 363.464, 463.696
